Event_Category,Event_Description,0
MEETUP,"Free brewery tours start on the hour beginning at 1PM with the last tour starting at 6PM.Redeem your CCBC token after the tour for $1 off a pint of your choice.Taste our award winning beer and see what it takes to brew it!Live music with The Ugly George Show from 4PM to 8PM. No cover chargeFor information: info@chelseacraftbrewing.com -- 718-484-8850",0
FAMILY_EVENT,"One of our most popular traditions, Boo at the Zoo, is back bigger and better this year. We're hosting 13 full days of Halloween in the Bronx including long weekends. Pick out your costume and join us for the return of Jack O'Lantern Creatures, hay maze, the costume parade and more. Check out the schedule and be sure to join us weekends ALL MONTH LONG in October, including October 3, 4, and 10.Learn More at BronxZoo.com/Boo",0
FAMILY_EVENT,"One of our most popular traditions, Boo at the Zoo, is back bigger and better this year. We're hosting 13 full days of Halloween in the Bronx including long weekends. Pick out your costume and join us for the return of Jack O'Lantern Creatures, hay maze, the costume parade and more. Check out the schedule and be sure to join us weekends ALL MONTH LONG in October, including October 3, 4, and 10.Learn More at BronxZoo.com/Boo",0
NIGHTLIFE,"Thanks for all of your interest in the Bronx Zoo Adult Overnight. This event is now SOLD OUT. Check out our other events and programs for adults, like #BrewAtTheZoo, here: http://bit.ly/2dmkXFW.~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~Have you ever found yourself wondering what the zoo is like at night? For the first time ever, overnights at the Bronx Zoo aren't just for kids. We've created a brand new experience that may bring out your inner child, but is definitely adult-approved. Your ticket includes a tent rental as well as unlimited wine and beer, dinner, late-night s'mores, breakfast, yoga, DJ/dancing and of course animal encounters! Know before you go: It‰Ûªs going to be dark, so you can‰Ûªt set up your own tent. And, please figure out who you want to bunk with before purchasing‰ÛÓtents can fit 1,2, 3 or 4 people. When you register, you choose your tent-mates. More FAQs: http://bit.ly/BZOvernightFAQsMore event details: http://bit.ly/AdultOvernight",0
FAMILY_EVENT,"One of our most popular traditions, Boo at the Zoo, is back bigger and better this year. We're hosting 13 full days of Halloween in the Bronx including long weekends. Pick out your costume and join us for the return of Jack O'Lantern Creatures, hay maze, the costume parade and more. Check out the schedule and be sure to join us weekends ALL MONTH LONG in October, including October 3, 4, and 10.Learn More at BronxZoo.com/Boo",0
FITNESS,"Attention Yogis! You‰Ûªre invited to the first-ever Yogis for Ellies event at the Bronx Zoo. Join us on September 23, along with Tao Porchon-Lynch and others for a free yoga class. Let‰Ûªs make our practice count. RSVP here: http://bit.ly/2bR4uCY",0
FUNDRAISER,"WCS's Run for the Wild is back at the Bronx Zoo! This year's 5K run/walk takes place on Saturday, April 30. We‰Ûªll have two start times, one for runners at 8:00 a.m., and a second for our Family Fun Run/Walk at 8:45 a.m.This year, we're letting you choose your favorite animal to run for. Help WCS make tracks for wildlife all over the globe and continue the critical work needed to protect these animals. Register today to get started!  *Please note: Event sold out last year. Registrations may not be accepted on the day of the run.",0
MUSIC_EVENT,"Join Grammy Award winner Dan Zanes and Friends for an outdoor dance party at the Bronx Zoo! Dan Zanes occupies a unique place in American music where sea shanties, English music hall, North American and West Indian folk music, play party songs, the spirit of early rock-and-roll and soulful originals collide. Don't miss his only big outdoor show all summer.More details: http://bronxzoo.com/events/41",1
FUNDRAISER,"Make tracks for gorillas in the 2015 Wildlife Conservation Society Run for the Wild at the Bronx Zoo. This year's 5K run/walk takes place on Saturday, April 25. We‰Ûªll have two start times, one for runners at 8:00 a.m., and a second for our Family Fun Run/Walk at 8:45 a.m.Get a complete run-down of the day‰Ûªs activities, which take place from 7:00-11:30 a.m. and find out what‰Ûªs happening in the zoo after the run at http://bit.ly/1ahZp5W.Note: This event sold out at the Bronx Zoo last year and registrations may not be accepted on the day of the run.",0
SPORTS_EVENT,New Era Pinstripe Bowl,0
SPORTS_EVENT,Holy Cross Football v. Fordham Football,0
SPORTS_EVENT,New York City FC vs. Columbus Crew SC,0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,New York City FC vs. Chicago Fire,0
SPORTS_EVENT,New York City FC vs. FC Dallas,0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,New York City FC vs. D.C. UNITED,0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
SPORTS_EVENT,"Please note that the backstop netting behind home plate is located between the inside of the Yankees dugout and the inside of the visitors dugout. The height of the backstop netting is reduced as it approaches each dugout.If you purchase tickets, you may receive customer service messages via email from the New York Yankees, including optional surveys regarding your baseball experience.Ticket holder assumes all risk of injury from balls and bats entering the stands.  For more information on which seating sections have netting or screening in front of them, please visit yankees.com/netting.",0
FOOD_TASTING,"We know that the weeks between Thanksgiving and winter vacation can be stressful and all together, just not fun. In an effort to lighten your spirits, the GSA will host a social on Friday, December 9 from 5:00PM - 7:00PM in Constantino Room 2-02 in the Law School building (Lincoln Center campus). Come have a bite to eat and a glass of wine or beer, and find solace in the company of your peers. Who knows, maybe we'll all catch a bit of that holiday spirit!",0
FOOD_TASTING,Following Dean Badowska's address we welcome you to GSA's annual Welcome Back Social. We shall make Bacchus weep with jealousy as we serve refreshments and light snacks.,0
LECTURE,"We hope that you will join us on Friday, September 16th on the fourth floor of Walsh Library for the GSA's kickoff event. At 3PM, Dean Eva Badowska will offer her State of the Graduate School address; coffee and tea will be provided. We urge you to make Dean Badowska's address a priority as the Dean will inform students of changes that have been made to the GSAS that directly impact our Fordham experience.We hope you will stay after Dean Badowska's address for the GSA's annual Welcome Back Social from 4PM - 6PM! Spend some time reconnecting with old colleagues and friends and hopefully, make some new ones. Light refreshments will be provided.",1
FOOD_TASTING,Join us as we celebrate the end of the year with food and drink.,0
CLASS_EVENT,"Is there a better way to spend the night before the start of classes than with an open bar* on top of the library? We couldn't think of one either, which means:The Welcome Back Rooftop Social is upon us.The GSA will be hosting one of our favorite events Tuesday, September 1 from 5-7pm.Make sure to invite your Fordham friends!*And by ""open bar"" I mean beer and wine.",0
LECTURE,"Please join us for the inaugural ""State of the GSAS"" address from the Dean of Graduate School of Arts and Sciences, Dr. Eva Badowska. Dean Badowska will explain GSAS and university-wide updates and changes as well as plans for the upcoming academic year.Please join us in the O'Hare Special Collections at 4pm on Tuesday, September 1, 2015. We'll be serving coffee and tea prior to the address. Following Dean Badowska's remarks, please join us for the annual Welcome Back Rooftop Social.",1
LECTURE,"‰ÛÏThe world as we have created it is a process of our thinking.  It cannot be changed without our thinking.‰Ûù -- Albert Einstein‰ÛÏFor many states that were once great have now become small; and those that were great in my time were small before. Knowing therefore that human prosperity never continues in the same place, I shall mention both alike.‰Ûù --HerodotusChange is nothing new. Academics and public intellectuals have always struggled with change, examining its nature and effects through the lenses of literature, science, philosophy, theology, sociology, economics, and psychology. These studies have regarded change as a driving force, variously positive and negative, but always present. This conference will explore change as a theme and inspiration of both academic discourse and scientific exploration, from antiquity to the present day and beyond. We invite papers/posters and panel/session proposals from all disciplines focusing on works from any period that explore change as it is discussed in literature, philosophy, theory, art, film, science, or society and its effects on the study of the same. Possible topics falling under this heading include, but are not limited to: Difficulties posed by change; Persistence of identity throughout change; Varieties of change; Conditions of change; Beginning and ending; Change and the individual; Climate and environmental change; Regime change and revolution; Paradigm shifts; Gender; Race; Education; Representation; Love; Death; Scientific change; Evolutionary change; and Societal change.To submit to the conference please go to our website and follow the directions.Individual Paper Abstracts due by January 5",1
WORKSHOP,null,1
FESTIVAL_EVENT,Kick off the new school year on the rooftop of the library with good drinks and even better company!,1
WORKSHOP,null,1
FUNDRAISER,"Come one, come all for an afternoon of outdoor discovery, and join special guest, Chef Carla Hall, co-host of ABC's The Chew. Kids of any age will enjoy a delicious picnic, kitchen crafts, organic vegetable gardening activities, live music, and so much more!",0
FUNDRAISER,"The Young Garden Circle is thrilled to invite you to attend an exclusive reception and private viewing of The New York Botanical Garden's blockbuster exhibition, FRIDA KAHLO: Art, Garden, Life. This unforgettable night at NYBG includes: Intimate, after-hours access to this grand exhibition after the crowds depart, including curator-led toursA specially commissioned tableau vivant of one of Frida Kahlo's most famous paintings, The Two Fridas, brought to life by artists Marthalicia Matarrita and Giannina GutierrezExpert-led tequila samplings from Jose CuervoOpen cocktail bar and Mexican-inspired hors d'oeuvres DJ's AndrewAndrew spinning amidst the beauty of the Garden's landmark Enid A. Haupt Conservatory.Get your tickets to this exclusive event today, or become a Member of the Young Garden Circle for complimentary access! Benefit Committee:Martin AmbroseEric Blair-JoannouAshley Burke*Ali CarterSarah Chilton*Richard L. Chilton III*Allison Fast*Nina Grauer*Mia HamamotoAlison HebenstreitIsabelle Hill*Kerry Joyce*Skye Lehman Naeem Crawford Muhammad*Michael Parker*Arielle PatrickPaige Pedersen*Samantha PedersenAlexandra Porter*Anna Sakellariadis*Alexandra Steel Scott*Elizabeth Steel*Zack Thain* *Members of the Young Garden Circle LeadershipThursday, June 18, 8-11 p.m.For Ages 21-40The attire is Summer Chic.Tickets are $100 in advance.Join the Young Garden Circle now ($500) and receive complimentary admission to this special evening. YGC Membership benefits include unlimited admission to YGC events, invitations to exclusive receptions, special behind-the-scenes tours, and much more. Purchase tickets or join the Young Garden Circle to attend.Directions: The Garden is located at 2900 Southern Blvd., Bronx, NY 10458. Please use the Garden directions listed on our website to reach 2900 Southern Blvd., as they are faster and more accurate than GPS systems. http://www.nybg.org/visit/directions.phpBy Metro-North Railroad: Take the Metro-North Harlem local line to Botanical Garden Station. Walk across Southern Boulevard to the Garden's Mosholu Gate entrance.  Just 20 minutes from Grand Central Terminal in Manhattan!  Also convenient from other locations.  For schedules and maps, visit the MTA Web site: http://www.mta.info/For more information about the event or Young Garden Circle, please e-mail cbalkonis@nybg.org or call 718.817.8773.This event will be photographed.  By attending this event you consent to the use of your image or likeness by The New York Botanical Garden and the photographer for all purposes.The New York Botanical GardenYoung Garden Circle Evening",0
FUNDRAISER,"NYBG is pleased to celebrate the new Young Garden Circle with this special evening of cocktails and dancing under The Orchid Show: Chandeliers. Come celebrate and learn more about the YGC!The event proceeds enable the Botanical Garden to provide science education programs to hundreds of thousands of adults and children in the tri-state area, and most importantly to the underserved children in the Bronx. Tickets are $100. Join the Young Garden Circle now ($500) and receive complimentary admission to this special evening. Includes an open bar and a private viewing of The Orchid Show: Chandeliers with curator led tours by the horticultural staff. While taking in the elegance of the show, attendees can stop for quick lipstick touch-ups by one of Guerlain's famed make-up artists.Anyone who reserves a ticket in advance will also be given a ticket to the Young Collectors' Evening at NYBG's Antique Garden Furniture Fair on April 25th.YGC Membership benefits include unlimited admission to YGC events, invitations to exclusive receptions, special behind-the-scenes tours, and much more.For more information about the event or Young Garden Circle, please e-mail cbalkonis@nybg.org or call 718.817.8773.Benefit Committee:Martin AmbroseEric Blair-JoannouVivian Alexander BrodieAli CarterRichard L. Chilton IIISarah ChiltonNina GrauerKatie HarrisonAlexa HubbardLacy KiernanCody KittleJohanna KronfleJustin KushSkye LehmanNaeem Crawford MuhammadMichael ParkerArielle PatrickSamantha PedersenNina PlattAmy PompeaAlexandra PorterBrooke RohrbachAnna SakellariadisAlexandra Steel ScottElizabeth SteelZack ThainThis benefit has been made possible through generous donations from:Hourglass WinesTwo Roads Brewing CompanyTito's Handmade VodkaDirections: The Garden is located at 2900 Southern Blvd., Bronx, NY 10458. Please use the Garden directions listed on our website to reach 2900 Southern Blvd., as they are faster and more accurate than GPS systems.By Metro-North Railroad: Take the Metro-North Harlem local line to Botanical Garden Station. Walk across Southern Boulevard to the Garden's Mosholu Gate entrance. Just 20 minutes from Grand Central Terminal in Manhattan! Also convenient from other locations. For schedules and maps, visit the MTA Web site.This event will be photographed. By attending this event you consent to the use of your image or likeness by The New York Botanical Garden and the photographer for all purposes.",0
OTHER,"Make the sprawling lawns of Daffodil Hill your backyard and enjoy the warm weather with live music, outdoor fun, and a selection of food and fixins'. Sample food and drink from New York-based specialty purveyors, paired with family entertainment throughout the weekend, and it's the perfect opportunity to get dad out of the house for Father's Day! We'll also have an array of local New York craft brews on hand to keep you cool.June 14 & 15, 11 a.m.‰ÛÒ5 p.m. Learn more: http://bit.ly/1p4j6Ry",0
LECTURE,"A Conversation with Peter Quinn and Terry GolwayHosted by Elizabeth StackInstitute of Irish Studies and History DepartmentPeter Quinn is the author of Looking for Jimmy: A Search for Irish America, Banished Children of Eve, and the Detective Fintan Dunne trilogy. He is the winner of the 2015 Seamus Heaney Award from NYU and has won the American Book Award. Terry Golway is a senior editor at POLITICO States. He is the author of Washington‰Ûªs General: Nathaniel Greene and the Triumph of the American Revolution and Machine Made: Tammany Hall and the Creation of Modern American Politics.Questions? Contact Susan Perciasepe at perciasepe@fordham.edu.",1
RELIGIOUS_EVENT,"Noon | Blessed Miguel Pro, SJ, Chapel",0
RELIGIOUS_EVENT,"8:30 a.m. | Blue Chapel12:05 p.m. | University Church5:30 p.m. | St. Robert Bellarmine Chapel, Spellman Hall",0
RELIGIOUS_EVENT,"12:15 p.m. | Blessed Rupert Mayer, SJ, Chapel",0
RELIGIOUS_EVENT,"The Post-World-War II section of the core exhibition at POLIN, the Museum of the History of Polish Jews in Warsaw, while subject to the general assumptions and guidelines that applied throughout the whole museum, had to face specific problems that ranged from historical to political to moral. StanisÅâaw Krajewski, a professor at the University of Warsaw and one of the founders of the Polish-Israeli Friendship Society and of the Polish Council of Christians and Jews, will discuss how the Museum, and he as the responsible curator faced the challenge to present post-1945 history of Polish Jews.",0
LECTURE,"Eva Badowska, PhD, Dean of the Graduate School of Arts and Sciences, and members of the Dean‰Ûªs Leadership Committee invite you to the Gannon Lecture and Reception.Capitalists, Arise!Income Inequality in America TodayPresented by Peter Georgescu,Chairman Emeritus, Young & RubicamTuesday, 26 April 20165:30 p.m. Reception  |  6:30 p.m. Program12th-Floor Lounge  |  E. Gerald Corrigan Conference Center 113 W. 60th Street  |  Lincoln Center Campus  |  NYCREGISTER AND MORE INFOPeter A. Georgescu arrived in the United States from Romania at age 15 after years of imprisonment in a Soviet-style labor camp. He had no formal education and spoke only one English word: Coke. With the odds of success stacked highly against him, Georgescu went on to receive a first-class education at Exeter, Princeton, and Stanford, and to enjoy a 37-year career at Young & Rubicam, where he rose to CEO and chairman of the Madison Avenue advertising agency. He is the author of The Constant Choice: An Everyday Journey from Evil Toward Good (2013) and The Source of Success: Five Enduring Principles at the Heart of Real Leadership (2005).Join the conversation! The lecture will stream live at youtube.com/fordhamuniversity. Tweet your question for Peter Georgescu before or during the lecture using #FordhamGannon2016, or email it to dshallcross@fordham.edu.RSVP by Tuesday, 19 April. For more information, please contact Dewis Shallcross at dshallcross@fordham.edu or 718-817-4420.",1
CLASS_EVENT,"Free Webinar: Harnessing the Power of DataLearn to mine big data sets for business insights through the Gabelli School‰Ûªs online seminar, Using Big Data to Drive Performance. Join us Tuesday, April 26, from 12:30 p.m. to 1:30 p.m. to explore models, methods, and tools that can help managers drive business performance through better decision-making.",0
NEIGHBORHOOD,"At this event, members of the Fordham Community create teams to walk around the track (Edwards Parade) in honor of those who are fighting cancer, those who have survived cancer, and those whom we have lost. There will also be raffles, various games and activities, and food at the event, all with the goal of raising money for the American Cancer Society. The goal is to raise $50,000 this year, and we're well on our way to our most successful event ever.",0
LECTURE,"Silicon Valley VC Tim Draper [investor in Tesla, Skype, Box] is on a mission to support young entrepreneurs.That's you.",1
MUSIC_EVENT,"Voices Up! New Music, New PoetryThe 2016 Voices Up! Concert, the seventh in Fordham University‰Ûªs annual series of events combining music and poetry, will take place at Fordham‰Ûªs Lincoln Center campus on Tuesday, April 12th, 2016, at 7:30 PM. The venue is the 12th floor lounge of the Lowenstein Building, 113 W. 60th Street (NW corner, 60th St and Columbus Avenue). Admission is free and open to the public.Voices Up! is devoted to new work by both poets and composers. It is unique in New York City in its commitment to bringing today‰Ûªs poetry and music together and to inviting and performing new vocal compositions. The series showcases premieres of newly composed settings of poems from the most recent prizewinning volumes in Fordham University Press‰Ûªs Poets Out Loud Publication Prize series, together with other newly composed songs and song cycles. The poets are usually on hand to read their work; the audience first hears the poetry in the poet‰Ûªs own voice and then hears how the composer has reimagined it musically. The concerts to date have featured work by internationally known composers including Victoria Bond, David Dzubay, Paul Moravec, and Lawrence Kramer, Distinguished Professor of English and Music at Fordham. Performers have included the renowned tenor Rufus MÌ_ller and rising stars including sopranos Sharon Harms and Lucy Dhegrae, the violin-cello duo of Madalyn and Cicely Parnas, and the dynamic young ensembles Contemporaneous and TIGUE Percussion.Lucy Dhegrae will return for the 2016 concert together with baritone Kelvin Chan and pianist and composer Joshua Groffmann. The program will include both solo songs and duets; settings of poems from the prizewinning volumes by Gregory Mahrer (A Provisional Map of the Lost Continent) and Nancy K. Pearson (The Whole by Contemplation of a Single Bone); a setting by Fordham‰Ûªs Daniel Ott of two poems by the Pulitzer Prize winning poet Gregory Pardlo; and music by Chester Biscardi, Joshua Groffman, Lawrence Kramer, Sky Macklay, Yangzhi Ma, and Aleksandra Vrebalov",1
BOOK_EVENT,"Join a celebration of Poets Out Loud 2015-2016 winners, Nancy Pearson and Gregory Mahrer. They will read from their winning collections: Pearson's The Whole by Contemplation of a Single Bone and Mahrer's A Provisional Map of the Lost Continent. They will be joined by POL Prize judge, John Yau. [NOTE: This event is off-campus]",1
VOLUNTEERING,"Help us reach the University‰Ûªs goal of 185 pints. Walk-ins welcome.12 p.m.- 6 p.m. | Room 109, McMahon Hall, Lincoln Center CampusContact: New York Blood Center, 800-688-0900",0
RELIGIOUS_EVENT,"The Fordham University Choir and the Fordham Women's Choir will be having their annual Spring Concert this weekend! This evening of beautiful music will feature Mozart's ""Requiem"" and John Leavitt's ""Missa Festiva."" Directed by Robert Minotti and Stephen Fox, and accompanied by the Bronx Arts Ensemble. The event is free and open to the public. Come and support music at Fordham! Dates and times are below. Saturday, April 9th at 7:30 PM at the Church of St. Paul the Apostle (LC)Sunday, April 10th at 3:00 PM in the University Church (RH)""",0
RELIGIOUS_EVENT,"The Fordham University Choir and the Fordham Women's Choir will be having their annual Spring Concert this weekend! This evening of beautiful music will feature Mozart's ""Requiem"" and John Leavitt's ""Missa Festiva."" Directed by Robert Minotti and Stephen Fox, and accompanied by the Bronx Arts Ensemble. The event is free and open to the public. Come and support music at Fordham! Dates and times are below. Saturday, April 9th at 7:30 PM at the Church of St. Paul the Apostle (LC)Sunday, April 10th at 3:00 PM in the University Church (RH)""",0
WORKSHOP,"Learn more about graduate education right here at Fordham. You‰Ûªll have an opportunity to meet with representatives from the following schools:Gabelli School of BusinessGraduate School of Arts and Sciences Graduate School of Education Graduate School of Religion and Religious Education Graduate School of Social ServiceSchool of LawApplication fee waived for fair attendees. For more information, visit www.fordham.edu/gradschools.",1
RELIGIOUS_EVENT,"Christ is Risen! We invite you to celebrate the Easter Season with Campus Ministry.Holy Week 2016Fordham UniversityRose Hill | University ChurchPalm Sunday of the Passion of the Lord | March 20Palm Blessing and Procession on the Plaza | 10:45 a.m.Mass | 11 a.m.Sacred Triduum LiturgiesHoly Thursday | March 24Mass of the Lord's Supper | 8 p.m.Good Friday | March 25Morning Prayer | 9 a.m.Commemoration of the Passion of the Lord | 3 p.m.Tenebrae Service | 8 p.m.Holy Saturday | March 26Morning Prayer | 9 a.m.Easter Vigil Mass | 8 p.m.Easter Sunday | March 27Easter Sunday Mass | 11 a.m.Please note there will be only one Mass on Easter SundayVisit fordham.edu/cm for more opportunities to celebrate the Extraordinary Jubilee Year of Mercy as an Easter people!",0
NEIGHBORHOOD,"Fordham  University Rose Hill Campus Spring Blood Drive March 14 and 15, 2016 12:00pm‰ÛÓ6:00pm McGinley Center Ballroom Help us reach our goal of 185 pints! Please contact NYBC at 1-800‰ÛÒ688‰ÛÒ0900for medical eligibility questions. Walk-ins welcomed Please Donate Blood; people cannot live without it! Thank you!",0
NEIGHBORHOOD,"Fordham  University Rose Hill Campus Spring Blood Drive March 14 and 15, 2016 12:00pm‰ÛÓ6:00pm McGinley Center Ballroom Help us reach our goal of 185 pints! Please contact NYBC at 1-800‰ÛÒ688‰ÛÒ0900for medical eligibility questions. Walk-ins welcomed Please Donate Blood; people cannot live without it! Thank you!",0
NEIGHBORHOOD,"Diversity Task Force Community MeetingsPeter Vaughan, PhD, Chair of the Diversity Task Force, and Members of the Task Force invite you to join them at the following Community Meetings. Please come and add your voice to the conversation:Rose HillTuesday, March 8 at 4:30 p.m. in Tognino Hall, Duane LibraryWednesday, March 9 at 10 a.m. in the Campbell Hall Multipurpose RoomLincoln CenterThursday, March 10 at 12:30 p.m. in the 12th-Floor Lounge, Lowenstein Center",0
